Date : 2026-05-08 20:19:02
Directory : d:\vscodeProjects\arena-fastapi
Total : 140 files,  13709 codes, 836 comments, 2233 blanks, all 16778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         85 |      5,299 |        639 |      1,299 |      7,237 |
| JavaScript JSX   |         33 |      3,938 |        114 |        611 |      4,663 |
| JSON             |          4 |      3,042 |          0 |          4 |      3,046 |
| PostCSS          |          2 |      1,019 |         39 |        218 |      1,276 |
| JavaScript       |         10 |        225 |         44 |         65 |        334 |
| Ini              |          1 |        123 |          0 |         27 |        150 |
| pip requirements |          1 |         39 |          0 |          0 |         39 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
| Markdown         |          1 |          9 |          0 |          8 |         17 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        140 |     13,709 |        836 |      2,233 |     16,778 |
| . (Files)                                                                                            |          4 |        198 |          0 |         29 |        227 |
| alembic                                                                                              |         21 |      1,535 |        273 |        284 |      2,092 |
| alembic (Files)                                                                                      |          1 |         33 |          1 |          5 |         39 |
| alembic\versions                                                                                     |         20 |      1,502 |        272 |        279 |      2,053 |
| backend                                                                                              |         64 |      3,764 |        366 |      1,015 |      5,145 |
| backend (Files)                                                                                      |          1 |          0 |          0 |          1 |          1 |
| backend\app                                                                                          |         55 |      2,802 |        253 |        802 |      3,857 |
| backend\app (Files)                                                                                  |          4 |        119 |          7 |         29 |        155 |
| backend\app\core                                                                                     |          1 |         32 |          5 |         17 |         54 |
| backend\app\dependencies                                                                             |          1 |         43 |          1 |         10 |         54 |
| backend\app\models                                                                                   |         12 |        733 |        110 |        194 |      1,037 |
| backend\app\repositories                                                                             |          7 |        131 |          0 |         39 |        170 |
| backend\app\routes                                                                                   |          6 |        406 |          2 |         85 |        493 |
| backend\app\scheduler                                                                                |          1 |         29 |          0 |         13 |         42 |
| backend\app\schemas                                                                                  |          6 |        162 |          1 |         45 |        208 |
| backend\app\services                                                                                 |          8 |        750 |         55 |        247 |      1,052 |
| backend\app\worker                                                                                   |          9 |        397 |         72 |        123 |        592 |
| backend\scripts                                                                                      |          8 |        962 |        113 |        212 |      1,287 |
| frontend                                                                                             |         51 |      8,212 |        197 |        905 |      9,314 |
| frontend (Files)                                                                                     |          6 |      3,061 |          1 |         15 |      3,077 |
| frontend\public                                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                         |         44 |      5,150 |        196 |        890 |      6,236 |
| frontend\src (Files)                                                                                 |          3 |        120 |          1 |         19 |        140 |
| frontend\src\api                                                                                     |          7 |        168 |         18 |         50 |        236 |
| frontend\src\assets                                                                                  |          2 |         33 |          0 |          3 |         36 |
| frontend\src\components                                                                              |         13 |      1,355 |         22 |        184 |      1,561 |
| frontend\src\hooks                                                                                   |          1 |          0 |          0 |          1 |          1 |
| frontend\src\layouts                                                                                 |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages                                                                                   |         15 |      2,476 |         81 |        408 |      2,965 |
| frontend\src\styles                                                                                  |          1 |        949 |         38 |        208 |      1,195 |
| frontend\src\utils                                                                                   |          1 |         49 |         36 |         16 |        101 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\vscodeProjects\arena-fastapi\alembic.ini                                                          | Ini              |        123 |          0 |         27 |        150 |
| d:\vscodeProjects\arena-fastapi\alembic\env.py                                                       | Python           |         33 |          1 |          5 |         39 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\14cc2b6241d1_change_contest_duration_to_interval.py | Python           |         23 |          9 |          8 |         40 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\154a09fc8b90_add_task_formats_and_examples.py       | Python           |         15 |         14 |          8 |         37 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\20a76f6bfbbd_update_refresh_token.py                | Python           |         18 |         14 |          7 |         39 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\2666a1d2893d_add_user_role_enum.py                  | Python           |         39 |          8 |         14 |         61 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\365141da0201_add_task_business_logic.py             | Python           |        188 |         16 |         22 |        226 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\3a5535ff9bf8_set_default_points_by_difficulty.py    | Python           |         47 |         10 |         26 |         83 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4bc29189a46a_change_duration_to_integer_minutes.py  | Python           |         25 |         10 |          9 |         44 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4ec22bd48818_add_sandbox_structures.py              | Python           |         81 |         11 |         16 |        108 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4ff3cdc93c91_change_task_status_default.py          | Python           |         22 |         11 |          9 |         42 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\51f2c9ee33bb_add_contest_user_structures.py         | Python           |        114 |         16 |         17 |        147 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\5e5918ce4ac4_add_many_sandboxes_per_one_solution.py | Python           |         33 |         14 |          7 |         54 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\76c8aeeeae60_add_contest_task_structures.py         | Python           |        124 |         13 |         18 |        155 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\809f83b210bb_added_points_to_task.py                | Python           |         19 |         14 |          8 |         41 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\970c436f43d3_add_task_ready_status.py               | Python           |         11 |         14 |          8 |         33 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\9cfa7421329f_populate_reference_data.py             | Python           |        112 |         16 |         20 |        148 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\b3713b96323a_add_solution_structures.py             | Python           |        117 |         11 |         15 |        143 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\d87686434be7_add_refresh_token.py                   | Python           |         19 |         14 |          8 |         41 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\d9bc72401ac6_add_contest_structures.py              | Python           |        242 |         20 |         28 |        290 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\eeaa26a3abcc_add_user_triggers_procedures_views.py  | Python           |        240 |         23 |         23 |        286 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\f691882dbdf6_add_unique_to_nickname.py              | Python           |         13 |         14 |          8 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\backend\app\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\backend\app\config.py                                                | Python           |         16 |          0 |          3 |         19 |
| d:\vscodeProjects\arena-fastapi\backend\app\core\security.py                                         | Python           |         32 |          5 |         17 |         54 |
| d:\vscodeProjects\arena-fastapi\backend\app\database.py                                              | Python           |         63 |          7 |         13 |         83 |
| d:\vscodeProjects\arena-fastapi\backend\app\dependencies\auth.py                                     | Python           |         43 |          1 |         10 |         54 |
| d:\vscodeProjects\arena-fastapi\backend\app\main.py                                                  | Python           |         40 |          0 |         12 |         52 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\__init__.py                                       | Python           |         13 |          0 |          2 |         15 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\contest.py                                        | Python           |         85 |          8 |         16 |        109 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\contest_task.py                                   | Python           |         51 |          7 |         13 |         71 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\contest_user.py                                   | Python           |         45 |          6 |         11 |         62 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\dictionaries.py                                   | Python           |        127 |         27 |         55 |        209 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\password_reset.py                                 | Python           |         39 |         12 |         13 |         64 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\refresh_token.py                                  | Python           |          9 |          0 |          3 |         12 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\sandbox.py                                        | Python           |         56 |          7 |         15 |         78 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\session.py                                        | Python           |         45 |         14 |         12 |         71 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\solution.py                                       | Python           |         77 |         10 |         14 |        101 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\task.py                                           | Python           |         80 |          6 |         16 |        102 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\user.py                                           | Python           |        106 |         13 |         24 |        143 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\base.py                                     | Python           |          4 |          0 |          2 |          6 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\contest.py                                  | Python           |         18 |          0 |          6 |         24 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\contest_task.py                             | Python           |         20 |          0 |          6 |         26 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\solution.py                                 | Python           |         29 |          0 |          6 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\task.py                                     | Python           |         29 |          0 |         10 |         39 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\user.py                                     | Python           |         31 |          0 |          8 |         39 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\admin.py                                          | Python           |         34 |          0 |          5 |         39 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\auth.py                                           | Python           |         80 |          0 |         22 |        102 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\contests.py                                       | Python           |        119 |          1 |         32 |        152 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\solution.py                                       | Python           |         44 |          0 |          9 |         53 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\tasks.py                                          | Python           |        111 |          1 |         15 |        127 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\users.py                                          | Python           |         18 |          0 |          2 |         20 |
| d:\vscodeProjects\arena-fastapi\backend\app\scheduler\scheduler.py                                   | Python           |         29 |          0 |         13 |         42 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\__init__.py                                      | Python           |          5 |          0 |          0 |          5 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\auth.py                                          | Python           |         24 |          0 |         11 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\contest.py                                       | Python           |         59 |          0 |         11 |         70 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\solution.py                                      | Python           |         14 |          0 |          5 |         19 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\task.py                                          | Python           |         37 |          1 |          8 |         46 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\user.py                                          | Python           |         23 |          0 |         10 |         33 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\admin_service.py                                | Python           |         54 |          2 |         20 |         76 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\auth.py                                         | Python           |        105 |          0 |         28 |        133 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\contest_service.py                              | Python           |        186 |          7 |         74 |        267 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\scoring.py                                      | Python           |         82 |         31 |         27 |        140 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\solution_service.py                             | Python           |         89 |          3 |         28 |        120 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\task_service.py                                 | Python           |        179 |         11 |         46 |        236 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\user_service.py                                 | Python           |         14 |          0 |          5 |         19 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\verification_service.py                         | Python           |         41 |          1 |         19 |         61 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\cache.py                                          | Python           |          2 |          0 |          0 |          2 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\celery_app.py                                     | Python           |         12 |          0 |          5 |         17 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\executor.py                                       | Python           |         92 |         12 |         29 |        133 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\executor_docker.py                                | Python           |         56 |          9 |         14 |         79 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\paths.py                                          | Python           |         20 |          0 |          8 |         28 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\redis_client.py                                   | Python           |          7 |          0 |          1 |          8 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\tasks.py                                          | Python           |        204 |         51 |         64 |        319 |
