Date : 2026-05-08 20:19:02
Directory : d:\vscodeProjects\arena-fastapi
Total : 115 files,  11409 codes, 591 comments, 1661 blanks, all 13661 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         33 |      3,938 |        114 |        611 |      4,663 |
| JSON             |          4 |      3,042 |          0 |          4 |      3,046 |
| Python           |         60 |      2,999 |        394 |        727 |      4,120 |
| PostCSS          |          2 |      1,019 |         39 |        218 |      1,276 |
| JavaScript       |         10 |        225 |         44 |         65 |        334 |
| Ini              |          1 |        123 |          0 |         27 |        150 |
| pip requirements |          1 |         39 |          0 |          0 |         39 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
| Markdown         |          1 |          9 |          0 |          8 |         17 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        115 |     11,409 |        591 |      1,661 |     13,661 |
| . (Files)                                                                                            |          4 |        198 |          0 |         29 |        227 |
| alembic                                                                                              |         21 |      1,535 |        273 |        284 |      2,092 |
| alembic (Files)                                                                                      |          1 |         33 |          1 |          5 |         39 |
| alembic\versions                                                                                     |         20 |      1,502 |        272 |        279 |      2,053 |
| backend                                                                                              |         39 |      1,464 |        121 |        443 |      2,028 |
| backend\app                                                                                          |         39 |      1,464 |        121 |        443 |      2,028 |
| backend\app (Files)                                                                                  |          2 |         38 |          0 |         14 |         52 |
| backend\app\dependencies                                                                             |          1 |          3 |          1 |         -1 |          3 |
| backend\app\models                                                                                   |          5 |         49 |          7 |         21 |         77 |
| backend\app\repositories                                                                             |          2 |        -10 |          0 |          1 |         -9 |
| backend\app\routes                                                                                   |          7 |        206 |        -13 |         31 |        224 |
| backend\app\scheduler                                                                                |          1 |         29 |          0 |         13 |         42 |
| backend\app\schemas                                                                                  |          4 |         54 |         -1 |          8 |         61 |
